no;x1;x2;x3;x4;x5;x6;x7;ftime;fstatus
1;0.314662611;0.088331634;0.70842005;0.845841061;0.359430209;2;3;0.843457261;1
2;0.812011744;0.893417772;0.844355071;0.137021885;0.785000595;3;2;0.576610271;1
3;0.991219217;0.300620508;0.919942414;0.861947756;0.908038844;3;1;1.329054868;0
4;0.200759593;0.752086671;0.294634674;0.067120619;0.633424718;1;2;0.031577359;0
5;0.64603722;0.401606648;0.650652664;0.435208435;0.615116288;3;4;0.056210976;1
6;0.437550729;0.448558106;0.14176619;0.68013496;0.067539904;2;1;0.316501216;2
7;0.938028262;0.15967398;0.853531682;0.20582692;0.241493882;2;4;0.314227292;0
8;0.988003305;0.144515851;0.666006616;0.942539047;0.410778203;1;5;0.145266804;1
9;0.456319561;0.149180392;0.733326679;0.379323792;0.811175012;3;3;2.726236464;0
10;0.230614943;0.51443426;0.314740349;0.626240141;0.379141226;3;2;0.029153447;1
11;0.695489269;0.492827306;0.66771794;0.183502402;0.446950231;1;5;1.004830058;2
12;0.556632345;0.616342769;0.463886712;0.659207618;0.570507783;3;5;0.480214728;1
13;0.584710089;0.447422891;0.650282931;0.734692911;0.131212369;2;3;0.281013628;1
14;0.433631247;0.055676715;0.785775208;0.495679433;0.013018369;2;2;0.377117831;2
15;0.426175053;0.00539631;0.901704201;0.868718744;0.677669727;2;1;0.188284041;0
16;0.596854395;0.221834201;0.527407548;0.831837944;0.835155611;1;3;0.84978613;1
17;0.452085585;0.850963224;0.158109048;0.983298825;0.936263481;3;2;1.56320354;2
18;0.956608659;0.267346206;0.269618753;0.666850225;0.058450614;1;1;0.478760416;2
19;0.84443035;0.598600273;0.134540214;0.642860142;0.668025794;1;1;0.590934835;0
20;0.222768603;0.608599697;0.237557555;0.045145285;0.385856541;1;4;4.041011711;2
21;0.420170177;0.99215844;0.723056622;0.190846442;0.576129044;1;3;0.843149731;0
22;0.419982936;0.191189961;0.627125432;0.032587244;0.138814178;1;2;0.965871211;0
23;0.020790849;0.753390585;0.452364493;0.847194478;0.255833853;2;3;1.485275794;2
24;0.38044797;0.242387337;0.634306974;0.424457256;0.313060884;3;4;1.348044486;0
25;0.422348428;0.32745222;0.52949688;0.817203439;0.715117807;1;2;1.168528984;0
26;0.191426063;0.003535495;0.330106386;0.151659993;0.188679529;2;4;1.605852343;2
27;0.705329282;0.997424144;0.770737361;0.405844106;0.14218129;2;1;1.496742869;0
28;0.013520475;0.438059504;0.634989169;0.722508932;0.574111616;1;5;1.570652547;0
29;0.731203106;0.997688745;0.774363684;0.059633828;0.049150273;1;3;0.031767744;0
30;0.432724098;0.196719169;0.178849164;0.330349223;0.435007652;3;3;0.597849691;1
31;0.731240093;0.111476796;0.396402274;0.776764002;0.482710161;1;4;2.167839745;1
